0.00.675.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.684.787 W srv  llama_server: -----------------
0.00.684.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.684.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.684.796 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.684.796 W srv  llama_server: -----------------
0.00.696.472 I srv    load_model: loading model 'D:\Tesi-mqt\llm-selection\qiskit-dataset-five-device-expected-fidelity-mqt-predictor-2.4-v2\models\qwen\Q8_0.gguf'
0.03.196.501 I cmn          init: llama threadpool init, n_threads = 6
0.03.343.653 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.03.344.962 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.363.128 I srv  llama_server: model loaded
0.03.363.134 I srv  llama_server: listening on http://127.0.0.1:8089
1.14.249.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.251.961 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.17.314.861 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    704, progress = 0.01, t =   3.06 s / 229.85 tokens per second
1.17.568.025 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    768, progress = 0.01, t =   3.32 s / 231.60 tokens per second
1.18.493.682 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    832, progress = 0.01, t =   4.24 s / 196.15 tokens per second
1.18.757.522 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    896, progress = 0.01, t =   4.51 s / 198.87 tokens per second
1.19.021.687 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    960, progress = 0.01, t =   4.77 s / 201.27 tokens per second
1.19.285.909 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.01, t =   5.03 s / 203.42 tokens per second
1.19.550.487 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1088, progress = 0.01, t =   5.30 s / 205.34 tokens per second
1.19.815.667 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1152, progress = 0.01, t =   5.56 s / 207.06 tokens per second
1.20.081.427 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1216, progress = 0.01, t =   5.83 s / 208.60 tokens per second
1.20.347.233 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1280, progress = 0.01, t =   6.10 s / 210.00 tokens per second
1.20.616.798 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1344, progress = 0.01, t =   6.36 s / 211.16 tokens per second
1.20.883.739 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1408, progress = 0.01, t =   6.63 s / 212.31 tokens per second
1.21.151.582 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1472, progress = 0.02, t =   6.90 s / 213.35 tokens per second
1.22.748.661 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1536, progress = 0.02, t =   8.50 s / 180.78 tokens per second
1.23.017.783 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1600, progress = 0.02, t =   8.77 s / 182.53 tokens per second
1.23.286.760 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1664, progress = 0.02, t =   9.03 s / 184.18 tokens per second
1.23.555.985 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1728, progress = 0.02, t =   9.30 s / 185.73 tokens per second
1.23.825.566 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1792, progress = 0.02, t =   9.57 s / 187.18 tokens per second
1.24.095.898 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1856, progress = 0.02, t =   9.84 s / 188.54 tokens per second
1.24.366.408 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1920, progress = 0.02, t =  10.11 s / 189.83 tokens per second
1.24.637.395 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1984, progress = 0.02, t =  10.39 s / 191.04 tokens per second
1.26.245.334 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.02, t =  11.99 s / 170.76 tokens per second
1.26.517.383 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2112, progress = 0.02, t =  12.27 s / 172.19 tokens per second
1.26.789.974 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2176, progress = 0.02, t =  12.54 s / 173.55 tokens per second
1.27.063.353 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2240, progress = 0.02, t =  12.81 s / 174.84 tokens per second
1.27.336.860 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2304, progress = 0.02, t =  13.08 s / 176.08 tokens per second
1.28.911.479 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2368, progress = 0.02, t =  14.66 s / 161.53 tokens per second
